,beer_rating,ba_score,no_reviews,no_ratings,abv,state,style_cat,avail_One-off,avail_Retired (no longer brewed),avail_Rotating,avail_Spring,avail_Summer,avail_Winter,avail_Year-round,state_Northeast,state_South,state_West,state_World,style_cat_belgian,style_cat_dark,style_cat_hoppy,style_cat_light,style_cat_seasonal,style_cat_wild
235,3.08,71.0,594,1,5.1,Northeast,light,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
236,4.3,95.0,54,230,11.0,Midwest,dark,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
237,4.08,91.0,1,6,11.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
238,4.18,93.0,30,167,11.0,Midwest,dark,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,3.23,74.0,122,530,4.5,Midwest,light,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
240,4.08,90.0,65,88,11.0,South,belgian,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
241,3.56,81.0,157,420,10.0,Midwest,seasonal,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
242,3.58,81.0,169,188,,Northeast,dark,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
243,3.52,80.0,381,885,5.1,Northeast,dark,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
244,3.82,85.0,47,128,5.5,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
245,4.18,93.0,495,2,6.5,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
246,3.57,,3,9,4.0,West,light,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
247,4.08,91.0,1,3,5.9,World,amber,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
248,4.08,90.0,48,190,9.0,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
249,2.73,72.0,7,11,5.0,West,amber,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
250,3.78,84.0,21,105,8.6,South,amber,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
251,4.39,96.0,88,184,12.0,Midwest,dark,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
252,3.9,89.0,5,14,8.0,South,hoppy,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
253,4.12,92.0,561,1,6.7,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
254,3.37,77.0,76,264,5.6,World,dark,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
255,4.04,90.0,1,39,10.0,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
256,4.09,91.0,761,1,10.9,West,dark,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
257,3.98,,1,1,9.0,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
258,3.93,,3,4,5.9,Northeast,wild,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
259,3.87,87.0,975,2,10.0,West,hoppy,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
260,4.13,92.0,287,621,8.0,World,dark,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
261,3.8,85.0,32,153,5.6,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
262,4.26,93.0,53,159,8.0,South,hoppy,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
263,3.81,87.0,20,51,5.0,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
264,3.62,82.0,308,730,4.9,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
265,3.6,82.0,256,778,5.1,South,amber,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
266,3.55,81.0,60,218,3.8,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
267,3.95,88.0,233,772,10.0,South,seasonal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
268,3.56,81.0,402,576,5.0,World,dark,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
269,3.14,73.0,81,312,4.1,World,dark,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
270,4.08,91.0,918,2,7.5,World,dark,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
271,3.78,85.0,8,38,9.8,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
272,3.07,73.0,133,143,,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
273,3.97,,3,6,5.9,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
274,3.81,85.0,7,95,5.7,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,3.71,84.0,18,157,6.5,Midwest,hoppy,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
276,3.8,86.0,74,285,5.8,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
277,3.59,82.0,94,613,6.1,Northeast,hoppy,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
278,4.06,,1,1,8.0,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
279,0.0,,0,0,8.2,West,wild,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
280,4.02,89.0,6,33,11.0,West,belgian,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
281,4.03,86.0,3,22,7.1,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
282,3.87,85.0,9,68,5.8,West,wild,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
283,4.0,88.0,7,66,6.65,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
284,3.81,85.0,5,59,5.5,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
285,3.59,81.0,2,8,4.2,World,dark,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
286,3.88,87.0,130,458,8.5,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
287,3.92,89.0,2,21,8.5,West,hoppy,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
288,3.83,85.0,3,32,5.3,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
289,3.26,75.0,243,1,5.0,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
290,3.33,,0,1,4.9,Northeast,light,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
291,3.74,84.0,109,308,6.5,Midwest,belgian,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
292,4.04,90.0,4,25,8.3,Northeast,hoppy,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
293,3.91,87.0,4,78,7.8,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
294,3.6,,0,6,,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
295,4.21,,0,6,7.6,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
296,3.68,83.0,37,168,5.4,South,light,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
297,4.14,89.0,4,18,8.3,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
298,3.67,83.0,873,1,6.4,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
299,4.29,95.0,2,8,8.5,World,hoppy,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
300,3.92,88.0,47,132,8.0,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
301,3.99,88.0,4,30,7.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
302,3.64,,1,2,,World,light,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
303,3.81,86.0,443,2,6.2,West,amber,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
304,3.92,86.0,6,21,6.1,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
305,4.01,87.0,2,15,5.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
306,3.89,85.0,4,11,9.0,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
307,3.74,84.0,216,540,5.9,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
308,3.76,86.0,1,17,5.6,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
309,3.75,84.0,1,4,5.6,World,dark,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
310,4.13,92.0,1,4,8.7,West,amber,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
311,3.87,86.0,18,94,5.5,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
312,2.99,70.0,249,843,5.8,World,hoppy,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
313,3.72,85.0,3,22,7.1,West,belgian,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
314,3.84,86.0,106,490,6.1,South,hoppy,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
315,3.84,86.0,308,825,7.7,South,seasonal,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
316,4.06,90.0,4,63,6.5,Midwest,wild,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,3.81,,2,2,6.5,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
318,3.94,87.0,6,18,7.1,South,hoppy,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
319,3.14,72.0,446,1,4.5,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
320,3.55,81.0,63,211,5.0,World,amber,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
321,4.25,,2,7,5.6,Northeast,light,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
322,3.91,,1,7,8.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
323,3.8,85.0,8,106,4.8,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
324,4.3,93.0,5,61,10.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
325,3.75,85.0,2,39,4.7,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
326,4.0,,0,1,6.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
327,3.56,81.0,4,14,4.5,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
328,4.02,,3,7,8.1,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
329,4.21,94.0,284,1,6.8,Midwest,hoppy,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
330,4.17,93.0,3,10,6.8,West,hoppy,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
331,4.38,96.0,91,530,7.7,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
332,2.42,59.0,192,370,8.1,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
333,3.82,86.0,194,503,8.0,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
334,3.69,,2,3,4.4,World,hoppy,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
335,3.98,89.0,60,232,9.0,Midwest,hoppy,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
336,3.45,,1,5,5.2,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
337,3.89,88.0,103,321,6.5,West,hoppy,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
338,3.18,75.0,57,97,4.6,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
339,3.88,87.0,10,50,7.2,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
340,3.81,86.0,10,43,7.2,South,belgian,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
341,3.9,87.0,44,157,7.2,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
342,3.94,88.0,429,1,9.0,South,dark,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
343,3.65,82.0,86,103,5.1,South,belgian,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
344,4.05,90.0,37,231,4.5,Midwest,wild,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
345,4.39,97.0,375,2,12.2,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
346,3.95,88.0,221,831,6.5,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
347,3.68,84.0,11,23,5.5,World,seasonal,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
348,4.13,92.0,778,2,7.8,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
349,4.35,96.0,2,8,10.6,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
350,3.96,89.0,158,661,6.7,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
351,3.38,,0,1,6.8,South,light,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
352,3.8,85.0,186,432,5.6,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
353,3.92,88.0,1,2,8.0,Northeast,seasonal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
354,4.12,92.0,784,1,8.2,World,light,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
355,3.87,87.0,96,409,6.2,South,amber,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
356,3.33,76.0,810,2,4.9,West,belgian,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
357,3.86,,5,7,9.2,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
358,4.21,,0,1,7.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
359,3.9,88.0,55,420,4.9,Midwest,wild,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
360,4.24,94.0,1,5,7.2,Northeast,hoppy,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
361,3.82,86.0,10,133,7.0,West,hoppy,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
362,4.15,90.0,17,18,7.0,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
363,4.09,91.0,653,790,8.1,Northeast,light,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
364,3.86,87.0,256,715,9.38,Midwest,hoppy,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
365,3.89,88.0,9,37,4.65,West,wild,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
366,4.07,91.0,29,124,8.0,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
367,4.21,94.0,1,6,9.6,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
368,3.91,88.0,184,321,9.5,Northeast,dark,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
369,3.98,89.0,332,1,6.7,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
370,3.98,88.0,3,29,6.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
371,2.8,66.0,124,180,5.5,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
372,3.63,,1,4,7.0,South,hoppy,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
373,4.25,94.0,719,1,10.8,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
374,3.86,87.0,80,427,6.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
375,3.44,79.0,146,467,5.5,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
376,4.1,,1,5,6.5,Midwest,hoppy,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
377,3.32,,0,1,7.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
378,3.86,86.0,3,30,7.4,West,belgian,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
379,3.86,89.0,3,10,9.0,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
380,3.9,87.0,10,126,5.5,Northeast,light,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
381,4.21,94.0,2,7,8.0,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
382,4.26,95.0,1,4,7.6,Midwest,hoppy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
383,3.96,89.0,25,130,6.0,Midwest,wild,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
384,3.86,86.0,4,33,5.6,West,dark,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
385,3.93,86.0,6,25,,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
386,3.87,87.0,1,3,6.5,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
387,4.06,91.0,18,74,6.5,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
388,3.39,78.0,89,152,5.0,Midwest,light,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
389,3.25,74.0,772,2,5.0,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
390,3.82,86.0,8,21,5.4,South,dark,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
391,3.46,79.0,69,209,4.0,West,wild,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
392,3.93,88.0,115,517,6.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
393,4.35,,7,8,9.2,Northeast,amber,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
394,4.04,90.0,145,1,7.8,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
395,3.89,,0,4,7.5,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
396,2.2,55.0,221,758,4.1,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
397,3.81,86.0,75,265,6.0,World,dark,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
398,3.82,86.0,47,242,4.2,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
399,3.78,84.0,2,11,5.6,West,hoppy,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
400,3.85,86.0,27,127,4.7,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
401,3.02,,1,1,,South,seasonal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
402,3.72,84.0,77,545,6.2,South,hoppy,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
403,3.63,83.0,35,39,7.5,West,amber,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
404,2.16,53.0,1,4,4.17,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
405,2.07,61.0,10,19,8.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
406,3.75,,0,2,7.0,Midwest,hoppy,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,3.87,86.0,44,131,7.7,West,amber,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
408,3.67,83.0,62,180,5.3,World,belgian,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
409,3.68,84.0,26,169,4.8,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
410,3.61,82.0,78,498,6.6,Midwest,belgian,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
411,3.79,84.0,6,22,6.8,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
412,3.91,88.0,1,9,6.2,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
413,3.63,,2,4,5.0,South,wild,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
414,3.51,,1,5,,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
415,3.02,,0,3,6.2,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
416,3.67,82.0,13,39,3.5,Northeast,amber,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
417,3.56,81.0,433,1,5.2,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
418,3.86,89.0,5,11,9.0,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
419,3.77,85.0,22,60,5.2,Northeast,dark,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
420,3.96,87.0,19,99,5.5,Northeast,amber,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
421,4.3,88.0,19,19,4.9,Northeast,dark,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
422,2.7,64.0,1,4,4.6,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
423,4.06,91.0,181,1,8.5,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
424,3.6,82.0,271,1,6.2,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
425,3.44,78.0,326,1,5.7,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
426,4.09,91.0,38,180,8.0,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
427,3.61,83.0,4,45,5.0,South,amber,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
428,3.75,,1,4,4.8,West,hoppy,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
429,3.61,83.0,19,62,5.25,Midwest,hoppy,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
430,4.33,91.0,1,33,6.9,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
431,2.51,60.0,116,235,0.5,World,light,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
432,3.75,84.0,9,51,5.0,West,dark,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
433,2.07,52.0,87,742,8.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
434,3.63,82.0,38,115,5.4,South,belgian,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
435,3.69,84.0,32,141,5.8,Midwest,hoppy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
436,3.54,80.0,24,112,5.5,Midwest,wild,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
437,3.51,,0,2,5.1,West,light,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
438,3.12,74.0,334,417,5.5,Midwest,seasonal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
439,3.52,,3,3,6.2,World,seasonal,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
440,3.53,,0,1,5.2,Midwest,dark,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
441,3.84,86.0,22,70,7.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
442,4.09,91.0,1,4,9.6,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
443,1.89,49.0,344,764,4.1,Midwest,light,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
444,3.61,82.0,942,3,4.7,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
445,3.18,77.0,7,13,3.8,West,light,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
446,4.04,90.0,769,1,10.2,West,dark,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
447,4.07,91.0,64,227,7.7,West,hoppy,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
448,2.49,73.0,1,16,5.2,South,wild,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
449,3.97,89.0,125,463,7.5,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
450,4.07,91.0,1,4,4.8,West,belgian,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
451,4.0,89.0,1,5,8.2,West,hoppy,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
452,3.43,78.0,175,760,4.3,World,amber,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
453,3.77,87.0,8,23,4.3,Midwest,wild,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
454,4.01,87.0,5,16,7.4,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
455,3.43,,1,3,6.0,West,light,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
456,3.55,,0,1,6.4,West,hoppy,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
457,2.26,55.0,687,2,4.66,Midwest,light,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
458,4.04,90.0,333,986,8.5,Northeast,hoppy,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
459,3.88,87.0,1,2,5.6,West,dark,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
460,2.57,62.0,171,789,6.9,Midwest,amber,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,4.03,,0,1,7.0,World,hoppy,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
462,4.12,92.0,976,2,8.8,West,amber,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
463,3.99,89.0,219,243,7.8,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
464,3.66,,0,9,6.0,World,belgian,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
465,2.0,51.0,202,564,6.0,Midwest,dark,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
466,3.82,86.0,74,259,7.3,West,amber,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
467,3.89,,2,4,6.7,West,hoppy,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
468,3.9,87.0,69,115,8.5,South,dark,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
469,4.0,89.0,1,7,6.0,West,dark,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
470,3.53,81.0,5,37,4.4,South,belgian,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
471,3.29,78.0,2,16,5.0,Northeast,light,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
472,4.3,95.0,4,16,9.0,South,hoppy,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
